Column 1,Column 2
0.539997382131745,0.101747040537354
0.650612421381546,0.876798174507072
0.144202082790273,0.470917853922992
0.831800470273816,0.461585475265189
0.43043803309383,0.385820882490653
0.10555614175996,0.297647845354669
0.108658863253034,0.500488943725015
0.022115703696432,0.837959317673718
0.162820460298403,0.602944941965448
0.856056179730864,0.692245685293371
0.544988740221902,0.356257098276432
0.030159913343539,0.64797419172264
0.926681797408399,0.640837159793411
0.671730934593194,0.496948838419552
0.843220568657435,0.686355098738554
0.094287002175487,0.519866175169546
0.856424588746417,0.292184030983433
0.012041165576688,0.944133519777997
0.637098167807903,0.849975579141347
0.636999097343256,0.549027103038672
0.734002890952334,0.663889113916665
0.829540023716947,0.986166994193774
0.993734938693886,0.18473098672456
0.019273837462837,0.857536408919883
0.112649336356349,0.918239360899155
0.112138913139872,0.800182597790174
0.535008884440513,0.461338500074779
0.453604743246282,0.503304472589291
0.183779300888252,0.787519971635555
0.014767453166515,0.009162666232917
0.514967062318226,0.539607296878224
0.846240599977666,0.80343034209412
0.027926840065612,0.01447696853492
0.5484423428156,0.495569736817828
0.110435511514411,0.817555418833177
0.657178060596035,0.440191108313519
0.251204921576795,0.44581640921222
0.700469270351173,0.100906553973168
0.639869630398007,0.322105634767552
0.959035396386344,0.057762570692682
0.323411177139987,0.848869634037434
0.615098473223581,0.352612394948607
0.325041779830745,0.249411247104858
0.815656917234168,0.870786138355396
0.413741629821749,0.928786457860016
0.266780152814716,0.256716381156141
0.712213497779989,0.160866118528038
0.730239566168322,0.819846163974251
0.124826440051741,0.990322673657105
0.422716588477257,0.205447028426121
0.447650686772969,0.475564185173997
0.197765401073195,0.059986733123978
0.975620465965052,0.394939723803831
0.893106490891011,0.97657544048429
0.956840637211258,0.433918477000702
0.676807519653526,0.363050567113023
0.449029268413564,0.430236422294775
0.909661098910296,0.408899084935873
0.078353096244483,0.278237879447745
0.843857518200123,0.622506114624793
0.543979395648335,0.577363946039765
0.82658411834469,0.862206504949615
0.540981549755175,0.553291327265205
0.783641849741199,0.887586753195836
0.389224343881536,0.030889901216082
0.833335911431654,0.020654618402454
0.76994143262034,0.934430959245312
0.917484507757341,0.866068578627861
0.347302882935558,0.995013348020873
0.156988178780224,0.002295753251442
0.098338089901544,0.821801342469671
0.700014236602638,0.109817694145666
0.640971722986597,0.752922608035612
0.024854412602483,0.418427440123977
0.976756115405041,0.536187873305251
0.722954974900233,0.236443742666984
0.308963822584188,0.833041908923601
0.689378755329085,0.315278997756711
0.556521162524439,0.750353127663601
0.296874561445816,0.881269768400048
0.37739674686138,0.955983557970261
0.156845914879657,0.762375122696541
0.737614910293,0.377958141263721
0.069888231147,0.885930361683617
0.009655431141477,0.748105348630371
0.840416671290885,0.514149285955695
0.703152183850757,0.778411767542053
0.591637677267408,0.827830073179127
0.221569159223457,0.690290052733864
0.307118585246429,0.500709713250514
0.507525673982246,0.79602679269146
0.633817564631114,0.578552228242151
0.785726632959916,0.477038124676439
0.184508430563486,0.117324560915805
0.804333506877923,0.720324267242364
0.100159566002792,0.604919507660422
0.184220551184693,0.190811937973106
0.446238814847478,0.755551200620087
0.334363637874305,0.064717350773031
0.696560598180899,0.047798368768646
0.854529147757188,0.918190085259404
0.60624141014926,0.595412047584712
0.394701055885274,0.254227702047946
0.736860053794468,0.594272382236356
0.954352123424044,0.073233253365136
0.556911814902112,0.791664261789698
0.955368110926951,0.914711606177324
0.77454827914576,0.160545382559138
0.766271149049876,0.848036683606117
0.349914084699327,0.465521928163665
0.481506528946359,0.523008831647975
0.393988946722636,0.2278108836164
0.534901800091709,0.971257994657712
0.803143461584415,0.102192802176607
0.299641561268792,0.450577306576752
0.486449625073564,0.271260576777613
0.922493468464866,0.386012074442185
0.46022453128068,0.049017064366611
0.239802380084816,0.075820234125523
0.239431174489264,0.746369852084787
0.509092390596764,0.262024214321358
0.628508784209347,0.507328444774729
0.003824580675026,0.037202153690622
0.372372366293052,0.539045722464969
0.924290832403231,0.446986996223864
0.389561091155095,0.891615140832944
0.390179970335871,0.946453140995963
0.28375475589965,0.08034984384515
0.044786175146842,0.732042122114138
0.350589947161383,0.374608222758991
0.576533591910983,0.161455022031597
0.865750016791804,0.484352189747845
0.711620850866524,0.297158531966943
0.365034101318782,0.216170742228806
0.311223405510854,0.781502546277504
0.903993480556448,0.903106240963582
0.373523676041822,0.733610389440547
0.010028021582309,0.073377578905335
0.885991339607204,0.878703046965181
0.215271361952663,0.428984619955851
0.580142162229041,0.580836610993994
0.261466210737911,0.805727755122684
0.63763280549588,0.402876569282354
0.509781237471589,0.006996952624058
0.62487851621167,0.234456233780262
0.354893445276416,0.693894019775244
0.472018194366022,0.96976242619363
0.92409209876286,0.011898174171384
0.525872039230634,0.636759076212279
0.196921941451826,0.64642432343016
0.267746127183506,0.483900320858089
0.623594601766615,0.154221398299421
0.825762798965626,0.968848789167243
0.396864827109865,0.377954103676941
0.604267924640322,0.047627286799191
0.580031720810003,0.88734940187208
0.562779563844091,0.671096925333266
0.000780747245413,0.44055130361204
0.301284259632568,0.81050161208612
0.702310990809314,0.700770259369107
0.136895475274921,0.638456230416592
0.956242021938507,0.52564009327067
0.134853967513411,0.714662347240209
0.028712233124746,0.411582005187771
0.025565051484298,0.478851163427506
0.126516794118861,0.201011366619438
0.440303184155095,0.554098557085396
0.370328331762569,0.370453049595499
0.338735226285291,0.664005316682028
0.132098494288922,0.278443806619712
0.898391955207113,0.143645166358436
0.706944825634884,0.489907719422791
0.183327136849349,0.092326072045313
0.279942708710033,0.528844340251029
0.508907850658267,0.890205744641793
0.214108054022721,0.725034888765789
0.310063515522193,0.655710415066118
0.77159867021181,0.947367384108654
0.391280396256439,0.58754329066473
0.875343408353556,0.280110375185128
0.364430938817437,0.863670339151152
0.198920710381503,0.304644702915565
0.341405916587998,0.789516462202845
0.545987151028753,0.131413899712608
0.710324753224572,0.677154261979789
0.975812348629925,0.5481096844456
0.274520322447334,0.948868829076618
0.877070837486636,0.309897721002052
0.099052411758116,0.01756681152771
0.673046918135558,0.046462257033299
0.444870431756024,0.481969736178116
0.687495445536811,0.565163475888207
0.596240298526665,0.159546887004934
0.816131942366974,0.395043955493228
0.98281890172966,0.326766322788568
0.470586641546187,0.877560630317683
0.831152228930999,0.245240455982024
0.181087534075907,0.021296215538388
0.270514920995903,0.577893035318357
0.478209015501536,0.762520811627991
0.182525446612073,0.360710142061555
0.542337407504494,0.184748531270053
0.094642766813868,0.032205822528401
0.040227775278688,0.084157964010678
0.531842191681327,0.449128774378805
0.925258608274767,0.107581299650732
0.368518195583559,0.468812795377442
0.072767578471835,0.957372463835153
0.869218413059283,0.936626309009724
0.519985000364793,0.372200199404622
0.353545740275028,0.232170027975491
0.586543442339919,0.915184203907698
0.764827494834478,0.388511922862945
0.455822278308781,0.45587324117209
0.901584228240527,0.165905561810652
0.116707083354,0.265255629847053
0.889422728134942,0.830012214680417
0.929826075317987,0.755113310260015
0.673441586096301,0.146821204139243
0.928673460120005,0.671970734382681
0.953908443172046,0.267506947362005
0.450176627301335,0.618789451472259
0.878945092742843,0.292982472872957
0.375800682292146,0.142846086021316
0.348051316412873,0.176801443376617
0.087816886521917,0.542474547283289
0.968514539579025,0.6403900915642
0.979880655658754,0.298064502978057
0.681130465535021,0.176633744666422
0.169932633235389,0.882105709219813
0.971743821581734,0.579194204069309
0.243638927639346,0.973910761060949
0.210654911300855,0.956355940975634
0.9408394138152,0.905710962606748
0.553122910467219,0.230501435709248
0.320317320052802,0.59834706976597
0.774456301232184,0.501311838356474
0.705956171562418,0.823086545510708
0.063642610561785,0.91891144364138
0.818222722097941,0.246868402158051
0.99627684428282,0.002147468406031
0.515996583842926,0.584242642703243
0.61826669511054,0.885171333071291
0.255803148530531,0.922255744432086
0.248214426427312,0.354355063333246
0.852651107460734,0.807092465199365
0.121096596943018,0.648140065161325
0.787450454689149,0.98157548368074
0.934661096147499,0.972094475017568
0.652904830813383,0.885180983395788
0.396910170577303,0.140604048282306
0.164698986102591,0.907086312303686
0.148733457953676,0.552959813370533
0.673968789513603,0.863739595730093
0.136827500662323,0.35963767242425
0.404948081659004,0.195545280554234
0.43646977327859,0.584175105167782
0.704024991238184,0.72510535258818
0.518254525101872,0.89190025030469
0.379929842288954,0.490496287930425
0.40935243426749,0.154763338012588
0.34214750124776,0.704870526810383
0.622966970996826,0.493547914565575
0.554123997276271,0.404316672068342
0.520366807201311,0.401505653772207
0.84566649941796,0.86193101156377
0.496596416917544,0.296498789992927
0.607680378506559,0.502156130936496
0.826226397796741,0.978423734979169
0.86556105485603,0.747075319404453
0.854036596436977,0.30246350413397
0.983280165397497,0.506654743179944
0.029031710902404,0.289109376958069
0.696512650225751,0.640262682284012
0.351865122669032,0.089015417242462
0.512380104881628,0.730432304717379
0.005759338223181,0.090783266964532
0.384085559494982,0.661847185862691
0.78223940158298,0.06706262767971
0.595929370661147,0.779787042783956
0.623881913756676,0.623373534188885
0.9072198849098,0.594732913770253
0.800177682527079,0.04090404115553
0.236830677384416,0.806999171895946
0.679110011527817,0.03590280661444
0.126715851092976,0.894627210288573
0.23412383956819,0.739554422041562
0.908851157523925,0.941964376018379
0.779442797242717,0.853115504856551
0.898477679130807,0.064021016950572
0.352260312600427,0.135156434864454
0.877133589770021,0.633255940649421
0.739464298900294,0.107646490706953
0.31459075802333,0.157753893332073
0.476581541278465,0.024925317889973
0.375744991437069,0.160249180727569
0.668472023630564,0.103261742031123
0.811751232727833,0.545621344507249
0.252424818298493,0.96413592040363
0.111924660663982,0.277856745365438
0.112419011900335,0.482911514227273
0.008877182308283,0.875831450488356
0.676418897181159,0.283603230374316
0.970214387990788,0.241635187774475
0.094869804748999,0.902870218581358
0.308760409731066,0.046748837209635
0.908386923073821,0.570390588315359
0.951216286721072,0.578057126550663
0.513716197177848,0.531022096082405
0.256347793088858,0.334909930853865
0.020101459843401,0.645116763963826
0.620095508269205,0.620995428281222
0.348768268821449,0.14464649205423
0.5225863965026,0.890903476737046
0.730493474178785,0.251092619772788
0.12283148776502,0.393891455976137
0.898331716704779,0.541546185481474
0.631425979473018,0.696098841801024
0.738440760130316,0.08163535543542
0.961263928967207,0.936121607802996
0.205527827081802,0.890365947547224
0.914410750952488,0.487417242678457
0.09438284997452,0.08003509546078
0.116592398795552,0.233744560433043
0.529306486214357,0.572197375464257
0.566498995257565,0.588599910232224
0.418345589027767,0.859423621165505
0.511677328324417,0.936963830671198
0.189158863904032,0.469964818243596
0.143942427216433,0.551114311109733
0.850231525083477,0.387705144798342
0.886806619943589,0.300624115649279
0.292373469757677,0.663848393293177
0.119082863267015,0.846538959938256
0.16104083202994,0.181199667056955
0.969250728785393,0.277543073923106
0.081121434035649,0.429239978478995
0.46367510072982,0.490504346294281
0.802497634295684,0.06187029425911
0.098469336238645,0.064073612762654
0.356995268582945,0.30017844982311
0.306704232485138,0.918857535964167
0.66200008418874,0.654622618610497
0.84879716439526,0.09305247349363
0.942061743279548,0.576738133594544
0.735539634881525,0.999270576415853
0.683238740784271,0.94982399658162
0.34742403899456,0.919727540673111
0.914372224676976,0.341288151664703
0.085375145159621,0.457461047175072
0.020800299015788,0.664453067252409
0.080517214268015,0.004507510844784
0.668227595591648,0.683758658174992
0.400881925865349,0.705846204492893
0.781468159600111,0.887992399791948
0.97281028850559,0.897088810679466
0.330601401787117,0.652649865785343
0.166321993335789,0.42964554792668
0.112875507635194,0.630019351766117
0.721126820849328,0.210720243272117
0.119381621715998,0.390570263800167
0.50070674325929,0.071355045578873
0.417014917186652,0.828586453616027
0.34019134593012,0.590501584097256
0.697771506795809,0.938669746795506
0.773238412221132,0.370895620861546
0.336542700890833,0.639865361335085
0.95274976285273,0.925460051355167
0.108639137157795,0.126260737403179
0.327628126192309,0.134846998490261
0.622822089511751,0.74681025212012
0.121682464043447,0.2312873856888
0.676762381510857,0.940089402310598
0.457189263027643,0.636589785020883
0.671097540024263,0.20927542973303
0.132463492428817,0.299353788131927
0.804491010835914,0.119995209152446
0.029368517281782,0.058129646489885
0.28187130287167,0.694642198647312
0.897330430772763,0.578933355548227
0.527964273354115,0.619318548400243
0.300631972458908,0.417283598481235
0.548587975010265,0.22728784817588
0.980524051778432,0.128475005925959
0.33092266719898,0.875676145819057
0.826816399336544,0.505765702249865
0.536286292237799,0.422049261581744
0.520892445898107,0.753099966819036
0.230860179171813,0.978540275022361
0.118594871812885,0.945755236201786
0.641032797468038,0.257279057940296
0.760958098229737,0.455107669955157
0.861875605659502,0.310938225978528
0.392779179583096,0.950195269930918
0.483140951282502,0.926731214873874
0.516685001075595,0.289531247974344
0.788774593127911,0.257137688986667
0.323407088579405,0.517079676450577
0.350372838453655,0.160653163290904
0.570360465728196,0.308921588733782
0.600239321580303,0.385110715616853
0.832270746237938,0.991578571406927
0.703012340634775,0.995824429451591
0.164521474745278,0.010192228024153
0.164468037907702,0.530237288725082
0.057801126280193,0.129766411252358
0.497447339327697,0.694853376504756
0.053391316034454,0.9391074682555
0.227769511070921,0.309866535692265
0.151626407225771,0.39285488577133
0.99666062237035,0.658028961002153
0.409370566339765,0.150377665465058
0.381417553326936,0.430811974642644
0.83554133848407,0.866120931272951
0.990870896733969,0.864346354531045
0.900819938667582,0.913402792420289
0.696880607729258,0.133974080990691
0.84468928561018,0.787858304141769
0.495740681964109,0.61195635505624
0.376366874512629,0.732934083105303
0.981905962403477,0.861687612148479
0.942562184044371,0.656893262215546
0.374733920077265,0.541170805980054
0.839552974413422,0.806967915035832
0.11781568867799,0.685808611384103
0.648479832796147,0.365439745688774
0.946109686019861,0.544961628034808
0.396253892824212,0.13238666508871
0.640557052396024,0.463184088982011
0.767901242846738,0.384515672801492
0.392487914400356,0.393544434599227
0.734658342126207,0.623689003767357
0.988192062402618,0.311469982114921
0.86974169819462,0.597792504545459
0.739064167929414,0.640288821282894
0.616404709743252,0.785935836869404
0.070419989740904,0.672593256297867
0.785837786384232,0.763452206054116
0.298298054332581,0.140681970853158
0.912091139071207,0.645589038842826
0.103291726332548,0.655052390455117
0.427142548145109,0.822356370977802
0.89757519192178,0.787215775468303
0.02035992275405,0.2958425698699
0.481763416266799,0.757850197916431
0.549941283865253,0.188586305699396
0.010299521381293,0.306876197270895
0.061612822328835,0.372533916280122
0.649450180044181,0.222738419904293
0.696956713387781,0.256318987802497
0.283669560982846,0.244014149451543
0.517012781832113,0.961534705571322
0.702242259131953,0.787355755716973
0.734208355835265,0.486094689899794
0.429410137353421,0.207773854671228
0.42619610292763,0.953316429388791
0.959153709608408,0.999589337176019
0.200706961182177,0.397766396688721
0.884186683437994,0.41253490727714
0.614655971403696,0.136068633189888
0.82025274946389,0.840255332480606
0.934139446639291,0.287993742238475
0.554038583942297,0.873691410343601
0.410482549430713,0.638989332652178
0.766998958953792,0.285947830317478
0.718021391337457,0.77981516135831
0.795544097734805,0.88875831866506
0.423666177135818,0.16910811093649
0.225021659960231,0.452620059256649
0.417095768156864,0.53784663596253
0.333403276694268,0.801011650133788
0.937839859234634,0.645084041691168
0.478647365922156,0.247695434196351
0.317299576067512,0.229785194640632
0.855386666630691,0.177594982449588
0.599189580192104,0.849689894812007
0.4596128086802,0.569898685964222
0.674840232317877,0.567296929324919
0.339593832303642,0.655740272518164
0.485143209243283,0.588029627198204
0.018048032437765,0.821615307246483
0.18119170866703,0.680056629420877
0.048125238033798,0.081668436940275
0.55389577043394,0.712661322166473
0.598247575368566,0.195668114358561
0.967457465901496,0.442192116565235
0.964264493687661,0.366790519342566
0.969103176404203,0.142486565769009
0.896637624326939,0.589070558463358
0.822916283242396,0.57112356281535
0.38436287524761,0.097679190408273
0.18217870234467,0.293504994764649
0.449508561158107,0.644180290957747
0.69086663124709,0.684829642851723
0.198207829528754,0.420654414579
0.47518573467974,0.366868811500801
0.563583478166744,0.017240050424385
0.001554270167531,0.80238147797711
0.776719657521053,0.735100882972885
0.819191588723795,0.638958888427663
0.963212895494395,0.647202135074835
0.177157972867024,0.807176571319164
0.976987471042113,0.480697962117513
0.061218991123868,0.800814699388427
0.737551229480329,0.801546541631851
0.956542279451487,0.320350759815526
0.778396588821127,0.092070496554174
0.313593041166017,0.384123492584811
0.47266653304141,0.131300716253889
0.189206023309067,0.583964122392785
0.221705216149049,0.770497261457184
0.206788824504106,0.145918378024689
0.512667644210038,0.084224484445627
0.751258344383831,0.157879283299248
0.836373808441811,0.965006620222427
0.472426399700333,0.579405575243544
0.796287670299434,0.286216371969132
0.819280620085193,0.981910222541755
0.249916242655585,0.675045514483123
0.722029950168346,0.431476004071247
0.888523574322203,0.724808231248233
0.157144345527483,0.313384660918823
0.033237446395032,0.205975661042818
0.871078209421744,0.207994601153752
0.030610614397063,0.835133500190269
0.234373861696982,0.800482215177212
0.610334913188419,0.946036907134853
0.49557168380184,0.190998655469579
0.390037957584327,0.406662520947596
0.746075835757183,0.600779527343869
0.149847516106149,0.993292128911898
0.427973798039129,0.949290282277611
0.835836710956804,0.921375395586253
0.364902841033794,0.57944160667459
0.797144074796429,0.617223324770674
0.19147696630614,0.12418195488457
0.908670259882444,0.547629289935574
0.510815532850219,0.948802289537064
0.826969251293069,0.726570793476926
0.92059672808809,0.428114168748637
0.344002605200364,0.51130918606357
0.033827668014694,0.512337818586768
0.056212142445378,0.831206229068511
0.974253981909245,0.952152003091739
0.905815726549879,0.460930658691381
0.953795116674166,0.917850072812738
0.949601604707565,0.070286860346229
0.606566231097233,0.879896538805804
0.937718759174575,0.838410403225176
0.105371449103406,0.323801231693205
0.57829260580662,0.884104997390847
0.435951312091521,0.140135813131477
0.195972751026915,0.868554903102042
0.15160899063702,0.480250984372532
0.616690117440772,0.992523207964544
0.783417733394864,0.719356710797475
0.206456767823854,0.58050521052015
0.063215621285536,0.725938823528188
0.707336557805899,0.407455944948517
0.886057977924394,0.925014008260505
0.280791135336374,0.118425662468775
0.954972383740742,0.568697849229401
0.716524721096214,0.981951874881091
0.106215963322319,0.704467475366844
0.288349773412011,0.948252355381941
0.816488778684737,0.372662964078341
0.271207108217038,0.306363912838825
0.658696520507271,0.104946265709422
0.175937203336949,0.339761001296112
0.45454526052123,0.558865324076497
0.720988124150374,0.300874313340722
0.385742532131337,0.522491818042078
0.384275325053735,0.39358557208819
0.368002382767579,0.145421239070906
0.383789222089137,0.728607313197659
0.850777117144332,0.807377869186117
0.161069209120999,0.279007893432104
0.407414047588637,0.385949804103224
0.834134621790015,0.200049118061829
0.54425801093142,0.369187423874742
0.083769949213033,0.184446832057936
0.957622593318216,0.339459935004254
0.24383524043127,0.677016152576858
0.253913303552595,0.87170990122026
0.821632647884501,0.010323513103099
0.70250941185794,0.593875770810607
0.976263349155054,0.372304520490253
0.609122152236376,0.467472055369325
0.274000369586424,0.596503215583164
0.521995270693013,0.054932341515153
0.184436946222031,0.322209264236294
0.704868625233789,0.965962456517296
0.579540892855187,0.075456702724887
0.30517461344123,0.392045616259675
0.267390899706663,0.895233598673152
0.651099814679631,0.385028462780513
0.332158181069995,0.756028933285118
0.386326954837723,0.177036311104281
0.599901578223195,0.899304422108832
0.876672077254962,0.128742407786964
0.670957737656964,0.410723147470871
0.61426885118583,0.625564487169661
0.774222330306998,0.800843142011119
0.216927068601607,0.104734638957649
0.677792549072524,0.631800376902357
0.287965639565934,0.694340157005128
0.56656376550743,0.088552495982486
0.307858427877238,0.34646663072834
0.996439339365978,0.524838316602524
0.734413993251128,0.125080556198279
0.241293569042407,0.385810857319879
0.153786226192964,0.948106556728501
0.571313557293934,0.017983303308974
0.675094963767764,0.268124154131444
0.660537870811641,0.410366114542601
0.263249242546373,0.248449716058529
0.529370254248065,0.294925064036854
0.970353199633987,0.818773807824781
0.496579177411268,0.942105985156857
0.64558104490386,0.033541428961933
0.082294077302578,0.56149328484477
0.617358022654521,0.625947293462256
0.465555831853628,0.07197936081243
0.627888846766484,0.755807938755563
0.635980802751376,0.918532861040608
0.694337724743927,0.097568449641087
0.838927752543149,0.480590187739062
0.017723182203586,0.043879082232902
0.178603777066045,0.230055434319845
0.814178537989164,0.830486939344859
0.48949320273491,0.647512080254779
0.47127075969846,0.985023005504317
0.719509245054084,0.804909209503042
0.740734455887659,0.039080489295365
0.508087962356216,0.086147039481416
0.819499043930663,0.479233984364354
0.044558447305572,0.753656662376085
0.356631826017575,0.386332588869086
0.704252108956765,0.116496934995824
0.447828660821329,0.473341284349106
0.00621791389482,0.947116657468145
0.787999286518045,0.966653017804168
0.824632549102822,0.644495472805299
0.701444328659654,0.25230834385495
0.655343975770246,0.182798443572492
0.563531593850554,0.372412586080334
0.336688851336261,0.503461739282911
0.48790987254768,0.735289264031611
0.372444683466395,0.928406227677618
0.508799471699588,0.227000523159454
0.591904779571822,0.945825190550497
0.911444450898599,0.823201283935835
0.065775722407073,0.878234377947199
0.70044091767415,0.464117998044138
0.436752527412883,0.946250231666839
0.794372820277865,0.570506939472514
0.089551709072144,0.500589395038335
0.310609135730077,0.769454850581955
0.329810802322753,0.698970800413227
0.457512781985903,0.115009166823938
0.461219726162784,0.125363014612437
0.720453831486854,0.122007816285679
0.557273041694744,0.004019825773155
0.508404719559882,0.035651286140676
0.946312386011813,0.163796702953693
0.468329705583075,0.731921631466699
0.251223700812088,0.238507548806072
0.981467387311755,0.344022353931134
0.304724865200406,0.737110806739202
0.711663731925799,0.913131283560013
0.587509628932809,0.848864857941862
0.130759911899015,0.492879572298457
0.89665038768741,0.67834352536608
0.486923647380829,0.773738999398461
0.898132382676449,0.588232399387805
0.391893251391132,0.575934954159423
0.546280559998261,0.445810274520968
0.777243430007059,0.467012659244983
0.141450253985105,0.209358489330951
0.410937504089904,0.347952813517304
0.623304090194887,0.575439924732986
0.995162284266367,0.832817337704906
0.471556906217074,0.163244856533285
0.356487969580057,0.510715010631655
0.86065463453475,0.396862140676986
0.291725524985179,0.491127709033498
0.632223398894259,0.239942787647129
0.264981342570444,0.559966263378828
0.169535138453618,0.656046137124029
0.144249722713559,0.200366689337751
0.92102803631563,0.717486225670011
0.101039102199873,0.040868401204008
0.611925308143549,0.689582195205442
0.138825670742928,0.642914267002723
0.054264137664022,0.584361846557836
0.12529973576956,0.366343465622288
0.297970800277056,0.401457520985354
0.753236450994418,0.417067768898572
0.183766239937668,0.261194040192547
0.110471313273796,0.220611399860282
0.667446344140718,0.92300335294626
0.098177665950381,0.585314472139141
0.075703157854489,0.49408052250262
0.117251472234397,0.474607492569218
0.361433974234986,0.150488020045381
0.521945752786674,0.826855610940607
0.473536182961408,0.790317719382583
0.214747096745817,0.201501905340742
0.676581654337454,0.356867897741398
0.952943119008777,0.25942263961694
0.338848357762478,0.150907221538538
0.753493859087742,0.860809077001366
0.0502483097485,0.309387834750704
0.211934795247757,0.773666598241062
0.056887071086452,0.594169429496661
0.107413756073486,0.328760214719915
0.667498490650254,0.467828116955632
0.853463358897307,0.146009238165567
0.959554124412691,0.158646335621347
0.408335828269734,0.868360434631832
0.916986170267595,0.364096588692852
0.589141293388476,0.953941017286843
0.092504286094366,0.293893335041762
0.426758430000193,0.663843898132786
0.227587890944565,0.636644830808732
0.627198520378228,0.968561958405224
0.664138924013634,0.467082454933886
0.65631612886435,0.043159797805825
0.37336844569041,0.668891939805526
0.034648213866041,0.627406545871977
0.828587551104645,0.395234760238605
0.655414802781931,0.278171859392159
0.020046874205145,0.665615063828607
0.13959468982214,0.195152340040296
0.178195250953145,0.218990014769377
0.076536511704015,0.241995370532503
0.363462518001691,0.268700790043044
0.084350719148779,0.990805556523534
0.326934197246786,0.966715425345099
0.061587538363782,0.470931747549195
0.707745890477238,0.367059545915715
0.600225466697217,0.513123593512907
0.275077069205296,0.12221627459058
0.309611886695637,0.794411250283285
0.910104004747073,0.136969653676834
0.961300361396369,0.805894003004173
0.607340227798989,0.831896694213749
0.439387771514126,0.375854164948405
0.325617796484196,0.339480183193394
0.695271883533084,0.563748452033514
0.584919250558319,0.252934791316632
0.506687350167283,0.283984081765128
0.876308419310809,0.626252613661083
0.118726484992705,0.763856005289258
